"Ticker";"CNPJ";"Razão Social"
"AALR3";"42.771.949/0001-35";"CENTRO DE IMAGEM DIAGNÓSTICOS S.A."
"ABCB4";"28.195.667/0001-06";"BANCO ABC BRASIL S/A"
"ABEV3";"07.526.557/0001-00";"AMBEV S.A."
"AERI3";"12.528.708/0001-07";"Aeris Indústria e Com. de Equip. para Geração de Energia S.A."
"AESB3";"37.663.076/0001-07";"AES BRASIL ENERGIA S.A."
"AFLT3";"10.338.320/0001-00";"AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A"
"AGRO3";"07.628.528/0001-59";"BRASILAGRO CIA BRAS DE PROP AGRICOLAS"
"AGXY3";"21.240.146/0001-84";"AGROGALAXY PARTICIPACOES S.A."
"AHEB3";"62.002.886/0001-60";"SÃO PAULO TURISMO S. A."
"AHEB5";"62.002.886/0001-60";"SÃO PAULO TURISMO S. A."
"AHEB6";"62.002.886/0001-60";"SÃO PAULO TURISMO S. A."
"ALLD3";"20.247.322/0001-47";"Allied Tecnologia S.A."
"ALPA3";"61.079.117/0001-05";"ALPARGATAS SA"
"ALPA4";"61.079.117/0001-05";"ALPARGATAS SA"
"ALPK3";"60.537.263/0001-66";"ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A."
"ALSO3";"05.878.397/0001-32";"ALIANSCE SONAE SHOPPING CENTERS S.A."
"ALUP11";"08.364.948/0001-38";"ALUPAR INVESTIMENTO S/A"
"ALUP3";"08.364.948/0001-38";"ALUPAR INVESTIMENTO S/A"
"ALUP4";"08.364.948/0001-38";"ALUPAR INVESTIMENTO S/A"
"AMAR3";"61.189.288/0001-89";"MARISA LOJAS SA"
"AMBP3";"12.648.266/0001-24";"AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A."
"AMER3";"00.776.574/0001-56";"AMERICANAS S.A."
"ANIM3";"09.288.252/0001-32";"GAEC EDUCAÇÃO S.A."
"APER3";"11.721.921/0001-60";"ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A."
"APTI3";"61.156.931/0001-78";"SIDERURGICA J L ALIPERTI SA"
"APTI4";"61.156.931/0001-78";"SIDERURGICA J L ALIPERTI SA"
"ARML3";"00.242.184/0001-04";"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A."
"ARZZ3";"16.590.234/0001-76";"AREZZO INDÚSTRIA E COMERCIO S/A"
"ASAI3";"06.057.223/0001-71";"SENDAS DISTRIBUIDORA S.A."
"ATMP3";"04.032.433/0001-80";"ATMA PARTICIPAÇÕES S.A."
"ATOM3";"00.359.742/0001-08";"ATOM PARTICIPAÇÕES S.A – EM RECUPERAÇÃO JUDICIAL."
"AVLL3";"16.811.931/0001-00";"ALPHAVILLE S.A."
"AZEV3";"61.351.532/0001-68";"AZEVEDO & TRAVASSOS SA"
"AZEV4";"61.351.532/0001-68";"AZEVEDO & TRAVASSOS SA"
"AZUL4";"09.305.994/0001-29";"AZUL S.A."
"B3SA3";"09.346.601/0001-25";"B3 S.A."
"BAHI3";"45.987.245/0001-92";"BAHEMA SA"
"BALM3";"61.374.161/0001-30";"BAUMER SA"
"BALM4";"61.374.161/0001-30";"BAUMER SA"
"BAUH3";"95.426.862/0001-97";"EXCELSIOR ALIMENTOS SA."
"BAUH4";"95.426.862/0001-97";"EXCELSIOR ALIMENTOS SA."
"BAZA3";"04.902.979/0001-44";"BANCO DA AMAZÔNIA S.A."
"BBAS11";"00.000.000/0001-91";"BANCO DO BRASIL S.A."
"BBAS12";"00.000.000/0001-91";"BANCO DO BRASIL S.A."
"BBAS3";"00.000.000/0001-91";"BANCO DO BRASIL S.A."
"BBDC3";"60.746.948/0001-12";"BANCO BRADESCO SA"
"BBDC4";"60.746.948/0001-12";"BANCO BRADESCO SA"
"BBML3";"01.107.327/0001-20";"BBM LOGISTICA S.A."
"BBRK3";"08.613.550/0001-98";"BRASIL BROKERS PARTICIPAÇÕES SA"
"BBSE3";"17.344.597/0001-94";"BB SEGURIDADE PARTICIPAÇÕES S.A."
"BDLL3";"60.851.615/0001-53";"BARDELLA SA INDS MECANICAS"
"BDLL4";"60.851.615/0001-53";"BARDELLA SA INDS MECANICAS"
"BEEF3";"67.620.377/0001-14";"MINERVA S/A"
"BEES3";"28.127.603/0001-78";"BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO"
"BEES4";"28.127.603/0001-78";"BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO"
"BETP3B";"02.762.124/0001-30";"BETAPART PARTICIPAÇÕES SA"
"BGIP3";"13.009.717/0001-46";"BANCO ESTADO SERGIPE SA"
"BGIP4";"13.009.717/0001-46";"BANCO ESTADO SERGIPE SA"
"BIDI11";"00.416.968/0001-01";"BANCO INTER S.A."
"BIDI3";"00.416.968/0001-01";"BANCO INTER S.A."
"BIDI4";"00.416.968/0001-01";"BANCO INTER S.A."
"BIOM3";"04.752.991/0001-10";"BIOMM SA"
"BKBR3";"13.574.594/0001-96";"BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES S.A."
"BLAU3";"58.430.828/0001-60";"BLAU FARMACEUTICA S.A."
"BLUT3";"60.637.238/0001-54";"INDS J B DUARTE SA"
"BLUT4";"60.637.238/0001-54";"INDS J B DUARTE SA"
"BMEB3";"17.184.037/0001-10";"BANCO MERCANTIL BRASIL SA"
"BMEB4";"17.184.037/0001-10";"BANCO MERCANTIL BRASIL SA"
"BMGB4";"61.186.680/0001-74";"BANCO BMG S/A"
"BMIN3";"34.169.557/0001-72";"BCO MERCANTIL INVS SA"
"BMIN4";"34.169.557/0001-72";"BCO MERCANTIL INVS SA"
"BMKS3";"56.992.423/0001-90";"BICICLETAS MONARK SA"
"BMOB3";"09.042.817/0001-05";"BEMOBI MOBILE TECH S.A."
"BNBR3";"07.237.373/0001-20";"BANCO DO NORDESTE DO BRASIL SA"
"BOAS3";"11.725.176/0001-27";"BOA VISTA SERVICOS S.A."
"BOBR3";"50.564.053/0001-03";"BOMBRIL SA"
"BOBR4";"50.564.053/0001-03";"BOMBRIL SA"
"BPAC11";"30.306.294/0001-45";"BANCO BTG PACTUAL S.A."
"BPAC3";"30.306.294/0001-45";"BANCO BTG PACTUAL S.A."
"BPAC5";"30.306.294/0001-45";"BANCO BTG PACTUAL S.A."
"BPAN4";"59.285.411/0001-13";"BANCO PAN S.A."
"BPAR3";"04.913.711/0001-08";"BANCO DO ESTADO DO PARÁ S/A."
"BRAP3";"03.847.461/0001-92";"BRADESPAR S/A"
"BRAP4";"03.847.461/0001-92";"BRADESPAR S/A"
"BRBI11";"10.739.356/0001-03";"BR ADVISORY PARTNERS PARTICIPACOES S.A."
"BRFS3";"01.838.723/0001-27";"BRF S.A."
"BRGE11";"17.193.806/0001-46";"CONSORCIO ALFA DE ADMINISTRAÇÃO SA"
"BRGE12";"17.193.806/0001-46";"CONSORCIO ALFA DE ADMINISTRAÇÃO SA"
"BRGE3";"17.193.806/0001-46";"CONSORCIO ALFA DE ADMINISTRAÇÃO SA"
"BRGE5";"17.193.806/0001-46";"CONSORCIO ALFA DE ADMINISTRAÇÃO SA"
"BRGE6";"17.193.806/0001-46";"CONSORCIO ALFA DE ADMINISTRAÇÃO SA"
"BRGE7";"17.193.806/0001-46";"CONSORCIO ALFA DE ADMINISTRAÇÃO SA"
"BRGE8";"17.193.806/0001-46";"CONSORCIO ALFA DE ADMINISTRAÇÃO SA"
"BRIT3";"19.796.586/0001-70";"BRISANET PARTICIPAÇÕES S.A."
"BRIV3";"60.770.336/0001-65";"BANCO ALFA DE INVESTIMENTO SA"
"BRIV4";"60.770.336/0001-65";"BANCO ALFA DE INVESTIMENTO SA"
"BRKM3";"42.150.391/0001-70";"BRASKEM S.A."
"BRKM5";"42.150.391/0001-70";"BRASKEM S.A."
"BRKM6";"42.150.391/0001-70";"BRASKEM S.A."
"BRML3";"06.977.745/0001-91";"BR MALLS PARTICIPAÇOES S.A."
"BRPR3";"06.977.751/0001-49";"BR PROPERTIES S.A."
"BRQB3";"36.542.025/0001-64";"BRQ SOLUCOES EM INFORMATICA S.A"
"BRSR3";"92.702.067/0001-96";"BANCO DO ESTADO DO RIO GRANDE DO SUL SA"
"BRSR5";"92.702.067/0001-96";"BANCO DO ESTADO DO RIO GRANDE DO SUL SA"
"BRSR6";"92.702.067/0001-96";"BANCO DO ESTADO DO RIO GRANDE DO SUL SA"
"BSLI3";"00.000.208/0001-00";"BRB-BANCO DE BRASILIA SA"
"BSLI4";"00.000.208/0001-00";"BRB-BANCO DE BRASILIA SA"
"CABI3B";"04.030.182/0001-02";"CABINDA PARTICIPAÇÕES SA"
"CACO3B";"04.031.213/0001-31";"CACONDE PARTICIPAÇÕES SA"
"CALI3";"61.022.042/0001-18";"CONST ADOLPHO LINDENBERG SA"
"CALI4";"61.022.042/0001-18";"CONST ADOLPHO LINDENBERG SA"
"CAMB3";"61.088.894/0001-08";"CAMBUCI SA"
"CAML3";"64.904.295/0001-03";"CAMIL ALIMENTOS S.A."
"CARD3";"01.896.779/0001-38";"CSU CARDSYSTEM S/A"
"CASH3";"14.110.585/0001-07";"MÉLIUZ S.A."
"CASN3";"82.508.433/0001-17";"CIA CAT. DE ÁGUAS E SANEAMENTO – CASAN"
"CASN4";"82.508.433/0001-17";"CIA CAT. DE ÁGUAS E SANEAMENTO – CASAN"
"CATA3";"19.526.748/0001-50";"COMPANHIA INDUSTRIAL CATAGUASES"
"CATA4";"19.526.748/0001-50";"COMPANHIA INDUSTRIAL CATAGUASES"
"CBAV3";"61.409.892/0001-73";"COMPANHIA BRASILEIRA DE ALUMINIO S.A."
"CBEE3";"33.050.071/0001-58";"AMPLA ENERGIA E SERVIÇOS S.A."
"CCRO3";"02.846.056/0001-97";"CCR S.A."
"CEAB3";"45.242.914/0001-05";"C&A Modas S.A."
"CEBR3";"00.070.698/0001-11";"COMPANHIA ENERGÉTICA DE BRASÍLIA – CEB"
"CEBR5";"00.070.698/0001-11";"COMPANHIA ENERGÉTICA DE BRASÍLIA – CEB"
"CEBR6";"00.070.698/0001-11";"COMPANHIA ENERGÉTICA DE BRASÍLIA – CEB"
"CEDO3";"17.245.234/0001-00";"COMPANHIA DE FIACAO E TECIDOS CEDRO E CACHOEIRA"
"CEDO4";"17.245.234/0001-00";"COMPANHIA DE FIACAO E TECIDOS CEDRO E CACHOEIRA"
"CEEB3";"15.139.629/0001-94";"CIA ELETRICIDADE DA BAHIA"
"CEEB5";"15.139.629/0001-94";"CIA ELETRICIDADE DA BAHIA"
"CEEB6";"15.139.629/0001-94";"CIA ELETRICIDADE DA BAHIA"
"CEED3";"08.467.115/0001-00";"CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA"
"CEED4";"08.467.115/0001-00";"CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA"
"CEGR3";"33.938.119/0001-69";"CIA. DISTRIB. DE GÁS DO RIO DE JANEIRO"
